CustomerID,Name,Email,Gender,DOB,City
1001,John Doe,[email],Male,1990-05-12,New York
1002,Sara Khan,[email],Female,1988-06-12,Mumbai
1003,,[email],Male,,San Francisco
1004,Anil Sharma,[email],Male,1989-03-17,Bangalore
1005,Priya R,[email],Female,1993-11-23,Delhi
1006,Amit Patel,[email],Male,1992-08-19,Surat
1007,Meena Kumari,[email],Female,1995-04-10,Chennai
1008,Rajesh,[email],Male,1990-01-01,Hyderabad
1009,Sophie,,Female,1991-02-02,Mumbai
1010,Ali Khan,[email],Male,,Lahore
1011,Ravi Kumar,[email],Male,1988-05-25,Pune
1012,Anjali,,Female,1992-10-12,Jaipur
1013,Deepak,[email],Male,1986-12-01,Indore
1014,Neha,,,1990-03-30,Lucknow
1015,Karan Singh,[email],Male,1993-07-07,Delhi
